id,name,density,specific_heat,boiling_point_k,latent_heat
514,1,2,3,4-tetrahydro-5-methylnaphthalene,985,1840,512.15,308000
515,1,2,3,4-tetrahydro-6-methylnaphthalene,982,1845,510.15,309000
516,1-phenyl-1-cyclohexene,965,1880,525.15,320000
517,4-phenyl-1-cyclohexene,960,1890,518.15,325000
518,1,2,3,4-tetrahydrobiphenyl,1010,1750,535.15,315000
519,1,2,3,4-tetrahydro-1-phenylnaphthalene,1040,1680,615.15,290000
520,1,2,3,4-tetrahydro-2-phenylnaphthalene,1035,1690,620.15,288000
521,2,3-dihydro-1H-indene,965,1880,451.15,330000
522,2,3-dihydro-1-methyl-1H-indene,945,1910,464.15,325000
523,2,3-dihydro-2-methyl-1H-indene,940,1920,460.15,328000
524,2,3-dihydro-4-methyl-1H-indene,950,1900,472.15,322000
525,2,3-dihydro-5-methyl-1H-indene,955,1890,475.15,320000
526,1,1-dimethylindan,935,1950,468.15,318000
527,1,2-dimethylindan,938,1940,472.15,315000
528,1,3-dimethylindan,932,1960,470.15,317000
529,4,7-dimethylindan,942,1930,485.15,310000
530,5,6-dimethylindan,945,1920,488.15,308000
531,1-ethylindan,930,1970,482.15,312000
532,2-ethylindan,925,1980,478.15,315000
533,5-ethylindan,935,1960,495.15,305000
534,1-isopropylindan,920,2000,498.15,300000
535,5-isopropylindan,925,1990,515.15,295000
536,1-propylindan,915,2020,518.15,298000
537,1-butylindan,910,2040,535.15,290000
538,1-phenylindan,1030,1700,605.15,285000
539,2-phenylindan,1025,1710,612.15,282000
540,5-phenylindan,1035,1690,625.15,278000
541,1,1-diphenylindan,1060,1650,685.15,260000
542,1,2-diphenylindan,1055,1660,690.15,258000
543,1,3-diphenylindan,1050,1670,682.15,262000
544,1H-indene,995,1850,455.15,335000
545,1-methyl-1H-indene,980,1880,468.15,330000
546,2-methyl-1H-indene,985,1870,465.15,332000
547,3-methyl-1H-indene,982,1875,466.15,331000
548,4-methyl-1H-indene,990,1860,478.15,325000
549,5-methyl-1H-indene,992,1855,481.15,322000
550,6-methyl-1H-indene,994,1850,479.15,324000
551,7-methyl-1H-indene,988,1865,477.15,326000
552,1,1-dimethyl-1H-indene,965,1920,462.15,328000
553,1,2-dimethyl-1H-indene,968,1910,475.15,324000
554,1,3-dimethyl-1H-indene,972,1900,478.15,320000
555,2,3-dimethyl-1H-indene,975,1890,485.15,315000
556,1-ethyl-1H-indene,960,1950,476.15,318000
557,2-ethyl-1H-indene,962,1940,480.15,314000
558,3-ethyl-1H-indene,958,1945,479.15,316000
559,1-isopropyl-1H-indene,950,1980,488.15,310000
560,3-isopropyl-1H-indene,948,1985,492.15,308000
561,1-phenyl-1H-indene,1045,1720,595.15,290000
562,2-phenyl-1H-indene,1050,1710,602.15,288000
563,3-phenyl-1H-indene,1048,1715,600.15,289000
564,fluorene,1203,1500,568.15,290000
565,1-methylfluorene,1180,1550,588.15,285000
566,2-methylfluorene,1185,1540,592.15,282000
567,4-methylfluorene,1190,1530,595.15,280000
568,9-methylfluorene,1175,1560,582.15,288000
569,1,9-dimethylfluorene,1165,1580,605.15,280000
570,9,9-dimethylfluorene,1150,1600,575.15,295000
571,9-ethylfluorene,1160,1620,598.15,285000
572,9-isopropylfluorene,1155,1640,612.15,280000
573,9-phenylfluorene,1220,1520,685.15,265000
574,9,9-diphenylfluorene,1250,1480,750.15,245000
575,acenaphthene,1024,1550,552.15,310000
576,1-methylacenaphthene,1015,1580,572.15,305000
577,5-methylacenaphthene,1020,1570,578.15,302000
578,acenaphthylene,1080,1500,553.15,305000
579,anthracene,1280,1400,613.15,260000
580,1-methylanthracene,1250,1450,625.15,255000
581,2-methylanthracene,1255,1440,628.15,253000
582,9-methylanthracene,1245,1460,622.15,258000
583,9,10-dimethylanthracene,1220,1480,655.15,245000
584,9-ethylanthracene,1230,1470,642.15,250000
585,9-phenylanthracene,1310,1380,725.15,230000
586,9,10-diphenylanthracene,1350,1320,795.15,210000
587,phenanthrene,1180,1480,613.15,265000
588,1-methylphenanthrene,1165,1510,628.15,260000
589,9-methylphenanthrene,1160,1520,625.15,262000
590,fluoranthene,1252,1450,648.15,275000
591,pyrene,1271,1420,677.15,255000
592,1-methylpyrene,1255,1440,695.15,250000
593,chrysene,1274,1350,721.15,235000
594,naphthacene,1350,1300,740.15,220000
595,triphenylene,1302,1340,711.15,230000
596,perylene,1350,1280,770.15,210000
597,coronene,1370,1250,850.15,190000
598,1,2-benzanthracene,1250,1380,708.15,245000
599,benzo[a]pyrene,1351,1310,768.15,215000
600,biphenyl,1041,1650,528.15,320000
601,2-methylbiphenyl,1025,1680,528.15,315000
602,3-methylbiphenyl,1020,1690,532.15,312000
603,4-methylbiphenyl,1022,1685,535.15,310000
604,2,2-dimethylbiphenyl,1010,1720,531.15,318000
605,3,3-dimethylbiphenyl,1005,1730,545.15,312000
606,4,4-dimethylbiphenyl,1008,1725,558.15,305000
607,o-terphenyl,1100,1600,605.15,275000
608,m-terphenyl,1120,1580,638.15,265000
609,p-terphenyl,1140,1550,655.15,260000
610,1,3,5-triphenylbenzene,1180,1500,735.15,250000
611,water,1000,4186,373.15,2257000
